state,year,beer,wine
Wyoming ,2016,1.18,0.32
Wyoming ,2015,1.24,0.31
Wyoming ,2014,1.25,0.31
Wyoming ,2013,1.24,0.29
Wyoming ,2012,1.32,0.28
Wyoming ,2011,1.29,0.27
Wyoming ,2010,1.33,0.27
Wyoming ,2009,1.40,0.27
Wyoming ,2008,1.50,0.27
Wyoming ,2007,1.46,0.27
Wyoming ,2006,1.44,0.26
Wyoming ,2005,1.20,0.25
Wyoming ,2004,1.42,0.24
Wyoming ,2003,1.70,0.23
Wyoming ,2002,1.46,0.23
Wyoming ,2001,1.44,0.22
Wyoming ,2000,1.42,0.22
Wisconsin ,2016,1.36,0.40
Wisconsin ,2015,1.39,0.39
Wisconsin ,2014,1.41,0.38
Wisconsin ,2013,1.45,0.38
Wisconsin ,2012,1.46,0.37
Wisconsin ,2011,1.46,0.37
Wisconsin ,2010,1.49,0.32
Wisconsin ,2009,1.49,0.31
Wisconsin ,2008,1.55,0.34
Wisconsin ,2007,1.56,0.33
Wisconsin ,2006,1.58,0.32
Wisconsin ,2005,1.58,0.31
Wisconsin ,2004,1.53,0.30
Wisconsin ,2003,1.53,0.29
Wisconsin ,2002,1.56,0.28
Wisconsin ,2001,1.54,0.26
Wisconsin ,2000,1.53,0.27
West Virginia ,2016,1.19,0.11
West Virginia ,2015,1.21,0.11
West Virginia ,2014,1.21,0.10
West Virginia ,2013,1.24,0.10
West Virginia ,2012,1.24,0.10
West Virginia ,2011,1.22,0.10
West Virginia ,2010,1.23,0.10
West Virginia ,2009,1.23,0.10
West Virginia ,2008,1.25,0.10
West Virginia ,2007,1.23,0.10
West Virginia ,2006,1.21,0.10
West Virginia ,2005,1.23,0.10
West Virginia ,2004,1.25,0.10
West Virginia ,2003,1.23,0.10
West Virginia ,2002,1.26,0.10
West Virginia ,2001,1.25,0.10
West Virginia ,2000,1.24,0.10
Washington ,2016,0.96,0.52
Washington ,2015,0.97,0.53
Washington ,2014,0.97,0.53
Washington ,2013,0.95,0.53
Washington ,2012,0.96,0.53
Washington ,2011,0.97,0.54
Washington ,2010,1.01,0.52
Washington ,2009,1.10,0.51
Washington ,2008,1.11,0.50
Washington ,2007,1.14,0.50
Washington ,2006,1.08,0.48
Washington ,2005,1.11,0.55
Washington ,2004,1.11,0.53
Washington ,2003,1.07,0.47
Washington ,2002,1.09,0.43
Washington ,2001,1.09,0.40
Washington ,2000,1.11,0.41
Virginia ,2016,1.00,0.49
Virginia ,2015,1.00,0.48
Virginia ,2014,1.01,0.47
Virginia ,2013,1.02,0.46
Virginia ,2012,1.04,0.46
Virginia ,2011,1.05,0.46
Virginia ,2010,1.08,0.44
Virginia ,2009,1.10,0.42
Virginia ,2008,1.12,0.42
Virginia ,2007,1.13,0.41
Virginia ,2006,1.13,0.39
Virginia ,2005,1.13,0.38
Virginia ,2004,1.14,0.37
Virginia ,2003,1.14,0.36
Virginia ,2002,1.15,0.34
Virginia ,2001,1.15,0.32
Virginia ,2000,1.16,0.31
Vermont ,2016,1.56,0.79
Vermont ,2015,1.57,0.78
Vermont ,2014,1.55,0.78
Vermont ,2013,1.54,0.74
Vermont ,2012,1.51,0.70
Vermont ,2011,1.46,0.68
Vermont ,2010,1.44,0.64
Vermont ,2009,1.43,0.64
Vermont ,2008,1.45,0.63
Vermont ,2007,1.46,0.62
Vermont ,2006,1.45,0.60
Vermont ,2005,1.44,0.57
Vermont ,2004,1.34,0.55
Vermont ,2003,1.34,0.52
Vermont ,2002,1.34,0.51
Vermont ,2001,1.34,0.48
Vermont ,2000,1.32,0.49
Utah,2016,0.63,0.19
Utah,2015,0.65,0.20
Utah,2014,0.66,0.19
Utah,2013,0.67,0.19
Utah,2012,0.69,0.19
Utah,2011,0.68,0.18
Utah,2010,0.70,0.18
Utah,2009,0.72,0.17
Utah,2008,0.76,0.17
Utah,2007,0.77,0.16
Utah,2006,0.73,0.16
Utah,2005,0.70,0.16
Utah,2004,0.76,0.15
Utah,2003,0.76,0.14
Utah,2002,0.77,0.14
Utah,2001,0.77,0.14
Utah,2000,0.75,0.14
Texas ,2016,1.30,0.34
Texas ,2015,1.28,0.33
Texas ,2014,1.25,0.33
Texas ,2013,1.30,0.32
Texas ,2012,1.33,0.32
Texas ,2011,1.35,0.31
Texas ,2010,1.35,0.29
Texas ,2009,1.41,0.28
Texas ,2008,1.43,0.27
Texas ,2007,1.41,0.27
Texas ,2006,1.43,0.26
Texas ,2005,1.43,0.25
Texas ,2004,1.45,0.24
Texas ,2003,1.46,0.23
Texas ,2002,1.49,0.22
Texas ,2001,1.51,0.21
Texas ,2000,1.53,0.22
Tennessee ,2016,1.02,0.33
Tennessee ,2015,1.03,0.27
Tennessee ,2014,1.04,0.25
Tennessee ,2013,1.05,0.25
Tennessee ,2012,1.07,0.25
Tennessee ,2011,1.13,0.24
Tennessee ,2010,1.04,0.22
Tennessee ,2009,1.05,0.21
Tennessee ,2008,1.10,0.20
Tennessee ,2007,1.13,0.20
Tennessee ,2006,1.14,0.19
Tennessee ,2005,1.19,0.19
Tennessee ,2004,1.22,0.18
Tennessee ,2003,1.27,0.18
Tennessee ,2002,1.17,0.17
Tennessee ,2001,1.15,0.16
Tennessee ,2000,1.19,0.16
South Dakota ,2016,1.46,0.31
South Dakota ,2015,1.48,0.29
South Dakota ,2014,1.50,0.25
South Dakota ,2013,1.52,0.28
South Dakota ,2012,1.53,0.26
South Dakota ,2011,1.51,0.28
South Dakota ,2010,1.53,0.24
South Dakota ,2009,1.54,0.22
South Dakota ,2008,1.57,0.22
South Dakota ,2007,1.52,0.22
South Dakota ,2006,1.51,0.19
South Dakota ,2005,1.50,0.19
South Dakota ,2004,1.51,0.18
South Dakota ,2003,1.52,0.16
South Dakota ,2002,1.51,0.15
South Dakota ,2001,1.49,0.15
South Dakota ,2000,1.46,0.15
South Carolina ,2016,1.18,0.25
South Carolina ,2015,1.21,0.25
South Carolina ,2014,1.23,0.25
South Carolina ,2013,1.26,0.25
South Carolina ,2012,1.28,0.25
South Carolina ,2011,1.29,0.25
South Carolina ,2010,1.31,0.24
